Word1,brown,orange,red,black,green,red,envy,fear,pink,blue,green,anger,orange,purple,brown,red,brown,brown,brown,pink,pink,grey,confusion,black,pink,black,confidence,blue,calm,pink,orange,orange,orange,boredom,calm,grey,black,calm,black,blue,calm,fear,confusion,brown,pink,orange,yellow,disgust,confusion,disgust,yellow,boredom,green,pink,green,grey,sadness,purple,joy,fear,black,yellow,brown,brown,red,black,boredom,disgust,purple,sadness,brown,grey,anxiety,disgust,black,yellow,black,envy,disgust,green,purple,purple,yellow,red,brown,black,grey,sadness,purple,purple,yellow,red,black,black,anxiety,boredom,orange,anxiety,purple,blue,anxiety,brown,orange,purple,green,anxiety,purple,grey,brown,confusion,anxiety,blue,boredom,disgust,anxiety,blue,black,blue,green,orange,red,pink,green,grey,boredom,happiness,calm,blue,yellow,black,boredom,confusion,boredom,orange,yellow,brown,yellow,anxiety,boredom,boredom,joy,red,anxiety,green,confusion,purple,brown,yellow,yellow,grey,brown,yellow,black,envy,calm,brown,joy,grey,calm,black,sadness,orange,blue,red,black,orange,blue,confusion,grey,brown,blue,grey,confidence,envy,anxiety,red,purple,pink,orange,yellow,red,brown,fear,red,red,red,envy,anger,orange,red,orange,black,blue,confusion,yellow,orange,green,pink,blue,anxiety,pink,purple,pink,confusion,red,brown,red,brown,grey,black,red,joy,red,purple,black,calm,black,green,pink,boredom,yellow,orange,fear,grey,blue,envy,disgust,purple,anger,yellow,calm,grey,blue,grey,brown,happiness,pink,red,yellow,green,joy,yellow,orange,blue,blue,fear,purple,disgust,calm,orange,green,brown,anxiety
Word2,anger,anxiety,yellow,blue,calm,pink,joy,anger,green,anger,joy,defeated,confusion,sadness,envy,purple,fear,grey,purple,fear,boredom,boredom,anger,green,joy,pink,defeated,disgust,confidence,envy,green,sadness,purple,happiness,defeated,calm,red,sadness,anger,fear,anger,joy,joy,blue,sadness,happiness,purple,sadness,sadness,envy,confusion,calm,anger,confusion,fear,anxiety,confidence,joy,defeated,sadness,envy,confidence,defeated,black,defeated,boredom,fear,confidence,boredom,happiness,green,anger,envy,happiness,grey,green,confidence,anger,anger,envy,grey,pink,envy,boredom,red,purple,defeated,anger,defeated,green,boredom,green,defeated,orange,confidence,confidence,fear,joy,happiness,green,fear,disgust,joy,anxiety,confidence,disgust,disgust,green,confusion,defeated,sadness,grey,defeated,joy,confusion,calm,fear,confidence,happiness,disgust,grey,calm,boredom,envy,anger,confidence,envy,purple,calm,calm,joy,happiness,disgust,boredom,pink,boredom,grey,happiness,sadness,envy,confidence,blue,calm,confusion,confidence,anger,calm,disgust,anger,confusion,pink,anxiety,anxiety,sadness,confusion,yellow,anger,sadness,fear,joy,defeated,grey,pink,fear,disgust,defeated,confusion,envy,disgust,orange,happiness,confidence,envy,happiness,defeated,calm,confusion,defeated,confidence,joy,happiness,confidence,confidence,confusion,confidence,disgust,fear,happiness,anger,sadness,calm,sadness,boredom,fear,happiness,envy,defeated,anxiety,sadness,anger,anger,envy,confidence,disgust,envy,anxiety,anger,happiness,joy,happiness,joy,happiness,orange,calm,confusion,joy,yellow,sadness,happiness,confusion,sadness,blue,defeated,fear,defeated,defeated,fear,fear,confidence,fear,disgust,pink,joy,happiness,sadness,defeated,disgust,anxiety,blue,anxiety,sadness,defeated,yellow,envy,anxiety,happiness,confidence,defeated,happiness,pink,disgust,joy,boredom
68,6,7,3,4,7,1,6,2,5,7,5,3,3,3,5,2,6,3,4,6,6,1,2,5,2,6,6,6,3,6,5,5,6,6,4,2,4,3,2,4,4,6,4,5,6,3,5,3,3,2,2,1,6,3,6,4,6,3,6,5,3,4,2,3,4,3,5,7,6,7,5,6,3,5,1,2,4,3,3,1,6,2,4,5,2,3,2,2,4,5,6,7,2,6,7,7,6,7,4,2,1,3,3,4,6,3,4,5,3,3,1,3,3,6,3,2,2,4,4,5,5,2,5,5,3,2,5,2,3,4,5,5,4,5,3,3,5,5,1,4,2,5,6,3,6,6,4,4,4,3,5,3,4,3,4,3,7,2,7,5,1,5,5,2,2,6,5,3,5,2,4,5,6,7,2,5,4,4,3,2,3,4,7,5,2,2,0,7,4,4,4,2,2,2,1,5,5,4,0,1,3,5,4,3,5,5,0,5,5,5,3,0,2,4,5,2,6,5,2,2,5,6,1,5,2,3,1,4,5,2,7,5,5,6,4,7,5,3,7,3,7,4,2,5,5,7,3,3,2,3,1,5,6
69,7,2,3,7,0,2,7,1,5,7,2,1,7,7,7,6,7,3,7,7,1,6,1,7,1,7,7,2,0,6,5,1,1,7,0,3,7,1,5,7,6,7,7,7,7,1,7,1,2,1,7,3,6,5,7,3,7,2,7,2,7,2,6,5,3,6,6,7,7,7,7,3,3,7,5,2,1,1,0,0,4,0,5,7,6,2,6,1,7,2,7,4,7,6,7,7,7,2,2,3,1,5,0,6,1,7,7,5,6,2,1,5,1,7,1,0,0,3,3,6,6,3,6,4,5,0,3,5,3,6,7,7,3,6,3,7,5,7,3,4,1,3,6,6,7,7,4,7,7,2,6,6,3,2,7,7,7,1,3,7,1,6,4,3,6,6,6,4,5,7,3,6,7,7,0,6,6,6,5,1,3,5,7,6,4,5,3,6,5,5,4,5,5,2,0,6,6,5,0,5,6,5,3,2,6,6,1,3,7,6,3,0,3,3,6,2,6,5,2,6,6,7,1,3,6,3,2,6,7,7,7,5,5,5,7,7,7,3,6,7,7,6,6,4,7,7,2,3,1,6,5,3,5
70,7,7,6,5,7,6,6,2,5,7,7,6,7,4,7,5,7,6,6,7,7,7,3,6,7,6,5,7,1,7,6,7,6,3,4,7,6,4,2,7,4,4,5,5,7,7,6,4,4,2,7,4,7,7,7,7,5,7,5,3,7,5,7,3,7,7,4,6,7,3,6,7,3,5,5,5,7,3,3,2,5,5,2,7,6,5,4,4,7,6,7,6,7,6,4,3,7,4,7,4,3,7,3,5,7,3,7,5,7,4,3,5,7,4,4,2,2,4,5,7,6,6,7,7,4,2,4,4,3,7,6,6,7,7,6,7,6,4,2,5,5,6,5,7,4,7,7,7,7,7,6,7,7,4,5,6,4,5,4,7,3,6,6,3,6,7,7,4,7,6,6,7,4,4,5,7,7,7,3,2,6,6,4,4,6,5,4,4,6,7,6,1,6,4,1,6,7,7,3,4,7,4,5,4,4,7,0,7,7,7,7,0,2,6,4,5,6,7,4,5,6,6,5,6,7,5,3,6,4,7,4,6,5,7,6,6,7,3,6,7,4,7,1,7,7,4,7,4,4,3,7,7,4
71,4,1,1,1,4,1,5,1,2,4,4,5,2,4,5,1,5,1,2,6,5,2,2,3,2,4,5,5,0,1,3,5,2,6,6,2,4,5,1,1,7,7,3,1,5,4,3,5,1,5,5,4,5,2,5,2,6,1,6,1,2,1,2,2,5,1,6,6,5,7,3,5,2,7,1,2,6,1,1,0,3,1,5,5,2,2,2,1,5,4,5,2,1,5,6,5,4,6,2,3,0,2,2,5,5,5,5,2,1,1,0,1,5,7,1,1,1,2,4,5,2,1,4,1,4,0,2,1,4,5,7,6,5,5,3,1,5,7,1,2,0,2,7,5,2,5,5,4,5,1,5,5,0,0,6,2,7,1,2,6,0,5,2,0,0,5,2,1,2,1,2,2,6,5,0,6,2,5,2,0,0,5,7,2,1,6,5,7,2,5,2,0,2,0,0,1,5,5,1,5,4,1,1,1,0,5,0,4,5,7,0,0,2,2,0,1,5,2,2,6,5,4,0,4,5,1,1,5,5,5,6,5,4,5,1,7,5,2,5,1,7,5,1,5,3,7,1,0,2,2,5,5,6
72,4,1,2,2,0,2,6,3,2,7,1,7,1,0,4,2,3,2,2,4,6,0,5,2,0,2,7,6,1,7,2,3,2,6,3,2,2,3,2,1,6,7,4,2,5,3,2,7,1,3,1,2,5,4,5,0,7,5,5,0,2,0,0,2,0,1,3,3,0,7,3,5,1,7,1,3,4,0,0,0,3,0,1,3,2,1,2,3,3,3,0,3,1,1,7,2,0,3,5,5,0,5,2,0,1,3,0,3,5,6,0,2,1,7,1,2,0,2,0,3,2,0,3,0,5,0,5,1,0,4,3,4,5,3,2,0,2,2,1,3,0,3,5,1,3,1,4,0,6,0,3,0,7,2,2,1,7,3,3,6,1,3,4,0,0,1,0,1,1,2,3,7,1,5,3,5,0,7,3,0,5,5,7,1,1,1,0,7,1,1,2,7,4,0,0,7,6,1,0,2,6,2,2,4,1,0,0,6,6,6,6,0,0,4,7,0,2,5,0,1,2,4,2,1,6,3,2,1,2,3,4,3,1,4,0,3,7,1,3,2,7,2,0,3,2,4,1,4,0,1,6,6,2
73,4,5,7,2,1,1,7,0,4,3,4,3,4,4,4,1,4,3,2,6,3,2,1,5,0,7,7,4,0,7,7,7,7,6,5,3,2,3,0,3,5,6,4,5,6,1,7,6,4,7,5,3,5,5,5,4,6,2,7,2,2,0,4,2,4,7,7,7,7,7,2,4,3,6,1,2,3,6,2,3,3,1,2,6,1,1,4,4,4,6,7,6,1,7,7,4,6,7,1,0,0,4,0,6,1,6,7,3,6,6,5,1,6,7,3,1,3,1,0,6,7,3,5,6,6,1,6,0,3,4,2,4,5,6,5,4,7,7,6,7,1,7,7,5,5,3,2,6,6,4,3,4,3,4,6,3,6,4,3,4,6,6,7,4,4,6,4,5,4,1,3,4,6,6,1,6,4,6,1,0,1,4,5,3,2,4,3,7,4,6,4,0,4,2,0,5,6,6,2,6,7,5,2,6,4,6,2,4,4,4,0,0,0,4,2,2,7,6,1,6,7,7,4,4,4,5,2,3,5,7,4,4,3,4,4,6,7,3,7,4,7,7,0,6,6,7,2,6,3,2,6,4,7
74,7,6,5,6,2,3,7,5,6,7,3,5,5,6,7,4,7,5,7,6,7,1,3,7,2,1,7,7,1,7,5,7,6,7,7,1,7,4,1,6,7,7,7,6,7,1,6,6,1,7,1,2,7,7,7,4,6,3,6,2,6,3,6,2,2,3,6,7,6,5,1,7,5,7,0,5,7,2,3,6,5,3,5,6,5,2,3,2,7,7,6,4,1,3,6,7,2,7,6,3,0,2,3,6,5,2,6,7,7,1,3,3,7,7,3,0,2,4,0,7,6,7,7,6,7,2,7,7,6,7,2,6,7,7,7,7,7,6,5,4,0,2,7,7,7,7,7,4,6,7,7,2,5,2,7,7,6,3,5,6,0,7,7,6,7,7,3,2,7,7,2,6,7,6,1,7,7,7,7,1,7,7,6,7,7,3,5,6,7,6,5,2,3,1,0,7,7,6,2,3,7,7,6,3,2,7,0,6,3,6,5,0,1,5,1,0,1,7,2,6,5,3,2,3,4,1,2,7,7,7,7,3,1,6,7,6,7,7,2,7,3,7,1,7,3,6,7,5,0,7,2,6,6
75,7,7,0,0,6,0,1,1,0,7,5,2,6,7,7,0,7,0,0,7,7,7,2,0,6,0,2,7,1,7,0,7,0,2,2,7,0,6,5,7,5,4,2,0,7,7,0,2,2,3,7,2,7,7,7,6,6,7,6,1,7,7,7,0,7,7,2,5,7,3,0,7,1,3,0,0,7,2,2,7,0,0,7,7,0,0,7,1,7,0,7,0,7,0,3,3,7,3,7,0,1,7,7,7,7,2,7,0,7,3,1,0,2,3,1,7,7,7,7,7,0,7,7,7,2,0,7,7,7,7,3,2,3,7,0,7,0,3,2,2,0,0,2,7,3,7,7,7,7,7,0,7,7,1,2,0,3,7,3,7,1,0,0,7,7,7,7,2,7,7,7,7,2,3,1,7,7,7,7,7,7,7,7,7,7,7,1,3,7,7,7,7,7,1,7,7,7,7,7,1,7,7,7,1,7,7,7,7,7,7,7,0,7,7,7,0,0,7,7,2,7,0,1,7,7,1,1,7,3,7,3,0,7,7,7,3,7,7,0,7,3,7,0,7,7,3,7,1,0,0,7,7,1
76,6,4,7,3,5,1,6,1,7,6,3,6,5,6,4,1,2,7,7,2,6,1,5,7,3,7,7,7,1,4,7,7,7,7,7,4,7,7,2,6,7,7,7,7,6,4,7,1,1,1,4,7,7,4,7,2,7,3,7,7,6,3,4,7,0,3,4,7,4,7,7,5,1,7,1,3,5,1,0,4,6,1,4,5,7,1,2,1,3,7,4,7,1,7,7,7,2,7,3,3,0,2,5,5,3,1,4,6,3,1,1,6,1,7,1,0,3,1,2,3,7,5,4,2,1,1,6,2,5,4,6,7,1,1,7,3,6,7,1,2,0,6,7,5,7,3,6,3,1,4,5,2,3,1,6,6,6,2,6,4,1,6,6,0,2,3,4,1,3,6,1,4,7,7,1,7,4,4,5,4,6,5,7,3,6,1,0,7,1,1,7,1,4,1,4,3,6,3,4,0,2,3,4,0,1,2,0,5,4,6,7,0,1,4,3,1,7,4,5,1,5,7,1,5,6,1,1,2,6,2,6,7,1,5,1,7,2,1,6,5,6,1,0,5,6,7,3,0,0,2,6,6,1
77,5,6,3,2,5,2,5,3,3,5,6,3,6,6,6,3,7,1,3,5,7,4,3,2,5,3,7,6,3,6,2,6,3,6,7,4,3,5,3,4,5,7,5,3,6,4,3,3,4,2,6,4,4,6,5,2,6,4,7,2,3,5,4,2,3,3,4,6,6,7,3,3,2,6,2,3,5,2,2,5,3,3,5,6,3,2,4,2,6,2,5,2,3,4,7,5,6,6,5,3,1,3,4,5,5,3,6,3,5,3,2,3,3,6,3,2,2,5,6,5,3,5,5,3,2,1,5,2,5,4,6,6,2,6,3,3,3,7,1,2,1,2,5,6,6,6,5,6,5,3,3,5,2,2,5,3,7,2,6,7,2,4,3,3,2,6,4,2,2,3,3,6,7,6,2,5,5,7,4,5,5,5,6,3,4,3,1,7,5,1,5,1,2,1,6,5,6,6,3,2,6,6,4,1,3,3,2,5,6,7,6,0,3,4,3,2,4,6,5,2,5,3,2,3,3,2,2,5,6,5,6,3,4,5,4,7,6,3,3,6,6,5,3,3,3,7,5,2,1,3,6,5,3
78,7,3,7,5,3,2,7,2,3,7,4,3,3,5,5,3,7,7,6,7,5,2,4,3,2,6,7,5,3,7,6,7,5,7,7,2,3,4,2,4,7,7,7,7,7,2,7,3,3,3,3,2,3,7,3,3,6,3,7,2,3,2,3,6,7,2,7,7,7,7,7,3,3,7,6,2,7,2,2,1,7,2,2,7,4,4,2,2,7,5,5,7,2,7,7,7,3,7,3,2,2,2,2,7,3,4,7,6,7,3,3,3,4,7,7,1,1,2,2,7,7,3,7,7,7,3,7,2,3,5,7,7,7,7,7,7,7,7,7,7,2,0,7,7,7,7,7,7,7,6,7,2,2,5,4,3,5,1,7,7,2,7,3,2,1,7,7,7,2,7,3,7,7,7,7,7,7,7,7,2,7,7,7,7,7,7,6,7,2,7,7,2,7,7,2,7,6,7,0,2,7,7,2,7,7,7,0,7,7,7,3,1,1,7,3,4,7,3,1,6,7,7,7,4,2,2,3,7,7,3,7,3,7,7,7,6,7,3,0,3,2,7,1,7,6,7,4,3,2,3,3,7,7
79,6,6,3,2,2,2,5,2,3,6,4,3,6,6,6,3,6,3,3,5,6,5,3,5,4,6,7,7,3,6,3,7,4,7,7,4,7,6,3,7,7,7,7,4,7,3,5,6,6,6,7,6,7,7,7,4,7,5,7,2,6,1,2,2,5,6,7,7,7,7,5,7,6,7,3,2,7,2,2,0,3,2,7,7,2,3,2,2,7,3,7,3,7,6,7,7,6,7,6,2,0,2,1,6,0,2,7,5,6,6,1,5,3,7,3,0,5,2,0,6,4,2,7,7,6,0,7,2,1,2,7,7,6,7,5,5,6,7,3,5,2,5,7,7,7,7,6,7,7,1,5,3,6,6,7,3,7,1,7,7,0,6,6,0,6,7,7,7,7,3,2,6,7,7,3,7,5,7,4,0,6,7,7,5,5,7,2,7,6,6,5,0,7,6,0,7,7,7,0,1,7,7,3,6,7,3,0,7,7,7,7,0,3,2,6,3,7,7,4,7,7,5,5,5,3,6,6,7,7,7,7,6,2,6,6,7,7,0,3,7,7,7,3,7,7,7,6,6,3,3,7,7,7
80,7,7,3,5,5,5,7,2,5,5,7,2,7,7,7,2,7,2,2,7,7,7,2,2,2,2,7,7,0,7,2,7,2,7,7,7,2,5,2,7,7,7,7,2,7,5,2,2,2,2,5,5,2,5,5,2,5,2,5,5,5,5,7,0,5,5,5,7,7,7,2,5,7,7,2,2,7,5,2,2,2,2,2,5,2,2,2,2,6,2,5,0,2,2,7,7,5,7,0,2,0,7,2,5,2,0,5,2,7,7,0,2,2,7,2,2,2,2,2,5,2,2,7,2,2,1,1,2,2,6,7,2,5,5,2,5,2,5,7,7,0,2,7,2,7,7,7,2,2,2,2,2,0,1,5,2,7,5,7,5,0,2,2,2,2,5,5,2,2,2,1,5,7,7,1,5,2,2,2,2,2,2,5,2,1,5,6,7,5,6,3,2,2,1,2,5,5,7,2,1,5,2,1,0,1,7,0,7,4,7,2,0,2,3,6,2,0,2,1,1,2,2,1,2,5,2,2,4,7,2,4,1,2,2,5,6,7,6,2,2,7,2,1,5,2,7,2,0,2,0,5,7,2
81,7,7,3,3,5,1,6,2,4,7,6,1,7,5,7,2,6,2,4,7,7,6,2,4,2,5,6,7,1,7,3,7,6,3,4,3,4,2,1,3,6,6,2,4,7,2,6,1,1,2,6,1,6,6,5,4,5,2,6,1,1,2,3,1,5,3,3,5,5,3,5,5,2,6,0,1,5,1,0,2,4,0,4,6,1,3,5,1,5,5,3,5,2,5,4,5,5,3,2,1,0,2,1,2,3,3,4,5,5,2,1,1,2,5,1,1,2,4,3,6,5,3,6,3,4,1,3,0,2,5,5,4,5,5,2,4,4,3,1,3,1,2,6,6,6,2,5,3,5,5,5,5,2,3,3,2,5,2,5,6,1,5,5,4,2,5,3,4,3,2,2,4,4,4,3,4,3,5,1,1,1,5,5,4,2,5,3,6,2,5,4,1,1,1,1,6,6,6,1,1,6,5,1,1,1,5,1,5,5,5,1,0,0,3,1,1,6,6,1,1,5,5,1,5,3,1,1,3,5,6,6,4,5,5,4,6,6,2,4,5,5,5,0,2,2,5,5,2,1,2,4,5,2
82,6,6,2,4,5,3,5,3,5,6,6,4,7,7,6,4,7,5,5,6,5,6,3,6,6,5,6,7,2,6,3,6,3,7,6,4,4,4,5,6,7,7,5,3,6,6,3,2,3,2,6,1,6,6,7,7,4,6,7,2,6,5,6,1,3,6,3,6,6,7,2,6,3,4,3,1,6,2,2,3,3,1,5,6,1,2,6,2,5,3,5,2,6,4,5,4,5,2,5,2,1,3,5,6,4,2,5,2,5,3,3,3,3,5,1,3,5,5,6,4,3,5,6,6,3,2,4,2,4,6,6,4,4,5,3,5,3,5,2,3,2,3,7,6,4,6,5,5,6,4,3,5,4,3,5,2,7,4,6,6,3,3,3,4,4,5,5,3,5,2,4,5,3,5,2,7,6,6,5,6,7,6,5,4,5,4,2,7,6,5,5,4,4,1,4,5,6,5,6,2,6,6,6,2,4,6,4,5,6,6,6,0,1,5,5,2,3,5,5,3,5,2,2,5,6,1,1,5,5,6,6,3,4,6,5,6,6,4,3,6,7,5,1,5,6,7,5,2,1,2,6,6,2
83,7,6,1,2,6,0,6,3,2,6,7,6,7,6,6,1,7,2,3,6,7,7,3,2,5,1,6,7,2,7,2,6,1,6,6,5,2,5,7,7,6,6,6,3,7,4,3,5,5,6,7,6,6,7,6,7,6,4,6,4,7,7,6,1,6,7,6,6,7,7,3,7,5,7,1,2,7,4,3,6,4,2,7,7,2,3,7,4,7,4,7,3,7,4,6,6,6,7,6,1,2,7,6,7,7,2,7,1,6,7,5,3,5,7,2,1,1,3,2,5,2,7,5,6,3,1,6,1,3,6,7,6,5,7,2,6,2,7,3,7,1,2,7,7,6,7,4,5,6,7,2,5,3,6,7,2,7,5,7,7,1,1,0,2,3,7,6,6,5,1,2,5,6,7,2,4,5,7,5,3,6,7,7,3,1,5,6,7,3,5,4,1,3,2,0,6,6,5,1,2,6,5,3,4,5,4,0,4,6,6,2,0,1,5,6,1,2,6,5,7,5,1,2,5,6,6,2,4,6,6,7,3,3,2,6,7,6,2,1,5,7,6,0,6,4,6,2,2,0,2,5,4,4
84,5,3,4,3,2,2,6,0,4,6,2,1,4,2,4,2,3,2,2,3,3,3,2,7,3,6,7,5,2,4,1,3,3,4,1,2,6,3,6,3,3,3,4,2,3,3,2,1,1,2,4,4,6,4,6,4,6,3,5,4,3,3,5,2,2,5,4,6,3,7,3,4,5,7,2,2,3,1,2,4,5,4,4,3,3,3,4,1,4,2,4,3,2,6,5,6,3,6,3,3,0,4,3,3,3,2,3,3,4,1,0,4,2,7,1,1,2,1,1,3,5,2,4,4,1,0,2,3,3,4,5,6,1,4,2,3,4,6,1,2,1,3,5,5,7,4,5,4,6,3,3,3,4,1,1,4,7,4,2,7,0,3,6,1,3,3,4,3,3,4,3,4,6,6,1,3,5,3,3,3,6,5,7,6,6,4,2,7,4,2,4,1,3,1,3,5,5,3,4,2,4,4,3,3,4,3,1,3,3,3,5,0,1,2,2,1,7,4,3,1,5,5,1,3,4,3,2,3,6,4,5,5,3,4,2,7,5,1,3,4,6,5,3,5,3,7,3,1,2,2,3,4,1
85,7,6,2,1,4,1,4,7,3,7,2,7,5,6,7,3,6,3,3,7,7,0,3,3,0,5,7,6,0,7,4,6,5,7,3,2,4,3,5,2,6,7,7,3,7,1,5,2,5,3,5,3,5,6,7,0,7,2,7,2,6,3,0,1,7,5,4,6,5,7,5,5,4,5,1,1,5,5,3,0,6,2,5,7,5,3,1,6,6,3,4,4,7,3,7,6,5,7,5,2,1,0,2,4,6,1,4,3,1,2,0,4,5,5,2,0,6,2,2,5,4,4,5,6,7,2,5,7,5,6,7,5,5,7,3,0,4,7,1,5,2,6,7,4,5,5,5,5,6,2,4,3,3,2,5,3,6,0,7,7,0,5,2,6,6,4,6,2,3,2,2,5,6,7,2,6,5,5,3,0,3,5,5,5,5,5,3,6,7,7,4,6,5,3,0,5,6,5,0,3,3,5,2,6,7,0,0,5,7,7,2,0,1,4,6,2,5,7,1,5,7,5,3,4,4,3,5,4,5,2,5,6,0,7,0,7,6,5,3,5,7,6,1,5,6,7,6,1,0,2,5,6,7
86,6,5,1,1,6,1,4,2,1,6,6,5,6,6,6,4,6,1,1,6,6,6,1,1,6,1,5,6,2,6,1,6,1,2,3,6,1,3,6,6,3,3,3,1,6,6,1,3,3,2,4,2,6,6,6,6,4,6,3,2,6,6,6,1,6,6,3,3,6,3,1,6,2,3,0,1,6,2,2,2,1,0,6,6,1,1,6,2,6,1,6,1,6,1,3,3,6,3,6,5,2,6,6,6,6,2,6,1,6,3,2,1,3,2,2,6,6,6,4,6,1,6,6,6,3,2,3,0,6,6,3,3,2,6,1,6,1,3,2,2,2,1,4,6,3,6,6,6,6,6,1,6,6,2,3,1,3,6,3,6,2,1,1,6,6,6,6,3,6,1,6,6,3,3,2,6,6,6,6,6,6,6,3,6,6,6,2,2,6,6,6,6,6,2,6,6,6,6,6,2,5,6,6,2,6,6,3,6,6,6,6,3,0,6,6,2,1,6,6,3,6,1,3,6,6,3,2,6,3,6,3,1,6,5,6,3,6,6,1,5,2,6,0,6,6,3,6,2,2,1,6,6,3
87,7,6,2,3,6,0,2,1,3,2,6,1,7,7,7,2,7,3,3,5,5,1,4,3,2,3,6,2,0,2,3,6,3,6,7,5,3,4,2,2,6,7,7,3,7,2,3,0,3,7,2,2,6,2,5,1,7,2,7,0,2,4,1,0,0,3,4,6,4,2,3,3,6,7,0,3,4,3,0,2,3,3,2,6,3,3,1,0,2,3,4,3,1,3,2,5,3,5,4,3,0,3,3,3,6,0,4,3,5,3,0,1,2,6,1,3,2,6,5,7,3,2,4,1,6,0,1,3,4,4,4,6,7,5,3,5,3,5,2,2,0,3,3,5,7,7,6,7,3,1,3,2,1,3,6,3,7,0,6,6,0,3,3,1,1,5,1,3,1,3,2,5,4,5,1,7,2,5,2,2,7,7,7,2,1,1,6,7,7,2,5,0,0,3,2,3,3,4,0,2,7,1,2,3,1,3,0,7,7,7,7,0,1,4,6,1,3,2,1,1,4,3,1,3,0,1,1,3,7,7,7,3,6,7,2,7,7,1,3,2,7,6,3,1,0,7,2,2,0,3,6,7,4
88,6,7,6,5,6,4,6,3,6,6,4,4,7,6,7,5,4,5,6,7,7,4,5,7,5,6,7,7,3,7,5,7,5,6,4,5,5,3,2,4,7,7,7,5,7,3,6,3,4,7,7,4,6,6,7,3,4,4,7,3,4,7,4,3,7,4,4,7,7,7,5,4,7,7,3,5,7,7,3,3,7,4,3,7,6,7,3,3,7,6,7,6,3,6,7,7,7,7,7,6,3,3,7,7,7,3,7,6,7,3,1,6,3,7,3,2,2,7,6,7,6,4,7,7,4,3,7,3,4,7,7,7,3,7,7,7,6,7,3,7,3,7,4,7,7,6,7,7,7,7,7,7,3,3,7,6,7,2,7,7,3,6,6,3,3,7,7,4,2,6,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,3,7,3,7,7,7,7,3,7,7,7,7,3,3,7,7,7,7,7,7,0,7,7,3,1,7,7,7,3,7,7,3,3,7,3,3,4,7,7,7,7,7,7,3,7,7,7,7,7,7,7,2,7,7,7,7,3,2,7,7,7,7
89,6,2,0,0,3,0,2,3,1,4,3,1,4,3,5,3,5,3,2,5,4,0,2,3,2,3,7,5,1,3,3,5,3,4,5,0,3,3,2,3,6,6,5,2,5,1,3,1,2,2,5,2,3,5,3,3,7,2,6,1,3,0,2,0,2,1,4,5,4,3,4,3,2,6,0,2,2,0,0,1,3,0,4,5,2,5,2,1,5,4,4,3,1,5,7,6,3,6,3,3,0,1,2,5,3,2,6,3,3,1,1,2,2,7,2,0,0,4,4,6,3,2,5,4,5,1,4,2,3,4,4,6,3,5,3,4,3,6,1,3,2,3,6,3,7,3,2,2,4,1,3,3,1,2,5,3,7,1,6,7,1,4,3,1,2,5,2,2,4,2,4,4,5,5,2,6,5,6,1,0,2,5,7,5,3,2,4,7,4,5,3,1,3,2,0,5,3,4,0,2,6,2,3,1,1,3,0,5,6,6,5,0,0,1,1,1,3,4,2,2,4,3,2,3,2,1,2,4,5,5,4,3,3,6,5,6,5,2,3,2,7,5,0,6,3,7,3,1,1,3,1,6,3
90,6,2,3,3,3,2,7,3,6,6,4,1,4,3,4,5,6,3,5,7,4,1,1,4,0,6,6,5,0,5,2,2,3,5,1,1,0,0,0,6,7,7,2,4,4,1,3,0,0,0,6,1,3,3,3,1,6,0,7,0,0,0,1,4,0,1,5,6,1,7,3,4,0,4,1,1,0,0,0,3,1,2,5,4,1,6,1,0,4,4,5,6,0,3,7,3,2,7,0,4,0,4,2,4,4,7,4,6,3,0,0,2,0,7,0,0,0,2,3,4,6,0,4,2,3,0,3,2,0,7,4,7,1,5,2,3,2,7,0,4,0,6,7,4,7,6,1,3,7,2,1,3,0,0,7,1,7,2,7,3,0,4,4,0,0,2,3,3,2,4,2,1,7,7,0,6,5,5,3,0,2,1,7,3,0,2,2,7,4,3,3,0,3,1,0,2,4,3,3,0,7,2,0,0,0,2,0,1,2,1,2,0,0,1,2,0,3,4,0,2,2,4,0,1,3,0,0,3,7,3,3,2,2,2,3,7,6,0,4,3,7,4,1,2,3,7,2,0,7,4,2,1,7
91,6,6,5,2,4,2,6,3,6,5,3,3,5,5,6,5,5,5,5,6,6,3,5,6,4,6,6,6,6,6,2,5,6,6,6,4,6,6,3,4,7,6,6,5,6,5,6,5,6,6,3,5,6,6,5,4,6,3,5,4,2,2,4,0,4,5,6,6,5,7,6,6,6,6,2,1,5,5,6,6,6,1,5,4,1,2,3,3,5,6,3,5,2,6,6,6,4,7,4,0,0,2,3,5,3,6,6,6,5,6,3,6,6,6,4,2,2,3,3,5,6,5,4,6,6,2,6,3,3,5,6,6,6,4,6,5,6,6,3,3,2,4,7,5,6,6,5,3,6,3,6,5,2,3,6,5,7,1,7,6,2,6,5,0,2,5,2,5,3,6,5,5,5,6,2,6,5,6,6,0,6,6,6,3,5,4,5,7,3,5,4,2,3,5,0,5,5,6,0,3,6,5,3,5,3,3,0,5,6,6,5,0,1,5,3,2,6,4,3,3,6,6,6,5,4,2,5,6,6,6,6,6,6,6,4,5,6,0,5,6,7,5,1,5,5,6,6,6,1,5,4,5,4
